=== C214 repository preflight ===
branch = feat/sft-target-loss
execution_head = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
=== C214 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C214 V5-F memory capsule closure ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
changed condition = map accepted C213 observed memory semantics into fixed-port FOLD-R capsule
expected_focused_tests = 2115 (2116 loaded -1 exact mutable historical test); Gate_F = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C213 memory semantics fixed
output_dir = M:\asobiba\fold\runs\c214-v5f-memory-capsule-closure-c243403ed49c4ed38d9d82cff1eef2a5
test_unresolved_stale_value_is_not_zero_answer (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_unresolved_stale_value_is_not_zero_answer) ... ok
test_valid_source_rows_reaggregate_all_scenarios (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_valid_source_rows_reaggregate_all_scenarios) ... ok
test_wrong_provenance_with_same_payload_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_wrong_provenance_with_same_payload_rejected) ... ok
test_wrong_request_rejected_for_both_terminal_types (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_wrong_request_rejected_for_both_terminal_types) ... ok
test_zero_is_answered_not_unresolved (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_zero_is_answered_not_unresolved) ... ok
test_absent_selected_reference_is_invalid_fixture (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_absent_selected_reference_is_invalid_fixture) ... ok
test_all6528_source_emissions_are_validated (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_all6528_source_emissions_are_validated) ... ok
test_ancestor_missing_and_ambiguous_are_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_ancestor_missing_and_ambiguous_are_invalid) ... ok
test_ancestor_selects_summary_by_hash_not_iteration_order (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_ancestor_selects_summary_by_hash_not_iteration_order) ... ok
test_boolean_or_none_is_not_a_valid_answered_integer (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_boolean_or_none_is_not_a_valid_answered_integer) ... ok
test_compact_trace_keeps_all_actions_but_not_repeated_full_state (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_compact_trace_keeps_all_actions_but_not_repeated_full_state) ... ok
test_cycle_receives_request_binding_and_actual_callback_objects (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_cycle_receives_request_binding_and_actual_callback_objects) ... ok
test_emitter_mutation_is_measured_not_hidden (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_emitter_mutation_is_measured_not_hidden) ... ok
test_evaluator_cannot_change_output (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_evaluator_cannot_change_output) ... ok
test_file_hash_changes_with_bytes (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_file_hash_changes_with_bytes) ... ok
test_gate_accepts_known_control_errors_without_repair (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_accepts_known_control_errors_without_repair) ... ok
test_gate_rejects_oracle_repair_of_control_errors (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_oracle_repair_of_control_errors) ... ok
test_gate_rejects_semantic_errors_in_global_arm (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_semantic_errors_in_global_arm) ... ok
test_gate_rejects_tie_or_nonfinite_controller_margin (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_tie_or_nonfinite_controller_margin) ... ok
test_gate_rejects_wrong_cost_mutation_and_missing_replay (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_wrong_cost_mutation_and_missing_replay) ... ok
test_gate_requires_all_router_coverage (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_requires_all_router_coverage) ... ok
test_header_accepts_registered_profile (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_accepts_registered_profile) ... ok
test_header_rejects_changed_execution_scope_or_reasons (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_rejects_changed_execution_scope_or_reasons) ... ok
test_header_rejects_missing_or_reordered_routers (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_rejects_missing_or_reordered_routers) ... ok
test_header_rejects_wrong_identity_or_claim (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_rejects_wrong_identity_or_claim) ... ok
test_inconsistent_output_with_matching_hash_is_still_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_inconsistent_output_with_matching_hash_is_still_invalid) ... ok
test_json_is_deterministic_and_nan_is_rejected (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_json_is_deterministic_and_nan_is_rejected) ... ok
test_live_selector_runs_all_queries_against_64_candidates (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_live_selector_runs_all_queries_against_64_candidates) ... ok
test_metered_cost_is_independent_of_output_status (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_metered_cost_is_independent_of_output_status) ... ok
test_nonfinite_live_scores_are_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_nonfinite_live_scores_are_invalid) ... ok
test_rejected_output_is_not_replaced_by_answer (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_rejected_output_is_not_replaced_by_answer) ... ok
test_reordered_catalog_changes_position_not_identity (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_reordered_catalog_changes_position_not_identity) ... ok
test_router_schedule_is_balanced_and_identity_only (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_router_schedule_is_balanced_and_identity_only) ... ok
test_router_schedule_rejects_bool_and_out_of_range (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_router_schedule_rejects_bool_and_out_of_range) ... ok
test_same_bit_wrong_record_is_semantically_wrong_but_binding_valid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_same_bit_wrong_record_is_semantically_wrong_but_binding_valid) ... ok
test_selected_reference_only_removed_from_cold_state (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_selected_reference_only_removed_from_cold_state) ... ok
test_selector_has_no_expected_label_or_value_parameter (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_selector_has_no_expected_label_or_value_parameter) ... ok
test_source_output_tamper_is_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_source_output_tamper_is_invalid) ... ok
test_stale_bit_rejects_boolean_and_nonbit (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_stale_bit_rejects_boolean_and_nonbit) ... ok
test_stale_state_and_fixed_budgets_do_not_use_expected_payload (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_stale_state_and_fixed_budgets_do_not_use_expected_payload) ... ok
test_wrong_query_count_is_invalid_before_encoding (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_wrong_query_count_is_invalid_before_encoding) ... ok
test_wrong_scope_source_clock_or_key_is_not_bound (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_wrong_scope_source_clock_or_key_is_not_bound) ... ok
test_zero_and_one_are_observed_answers (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_zero_and_one_are_observed_answers) ... ok
test_analyze_rows_accepts_single_post_cycle_rejection (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_accepts_single_post_cycle_rejection) ... ok
test_analyze_rows_marks_cycle_failure_as_valid_negative_pattern (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_marks_cycle_failure_as_valid_negative_pattern) ... ok
test_analyze_rows_marks_multiple_terminal_reasons_as_negative (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_marks_multiple_terminal_reasons_as_negative) ... ok
test_analyze_rows_rejects_router_schedule_drift (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_rejects_router_schedule_drift) ... ok
test_analyze_rows_rejects_trace_hash_tamper (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_rejects_trace_hash_tamper) ... ok
test_blob_is_deterministic_and_rejects_nan (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_blob_is_deterministic_and_rejects_nan) ... ok
test_run_rejects_wrong_c160_summary_hash_before_analysis (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_run_rejects_wrong_c160_summary_hash_before_analysis) ... ok
test_safe_child_rejects_escape_and_windows_path (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_safe_child_rejects_escape_and_windows_path) ... ok
test_validate_c160_report_accepts_registered_profile (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_accepts_registered_profile) ... ok
test_validate_c160_report_rejects_aggregate_drift (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_rejects_aggregate_drift) ... ok
test_validate_c160_report_rejects_stream_identity_drift (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_rejects_stream_identity_drift) ... ok
test_validate_c160_report_rejects_wrong_identity_or_status (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_rejects_wrong_identity_or_status) ... ok
test_all_six_guards_remain_effective_for_both_bits (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_all_six_guards_remain_effective_for_both_bits) ... ok
test_blob_rejects_nonfinite (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_blob_rejects_nonfinite) ... ok
test_bound_output_rejects_bool_wrong_key_and_value (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_bound_output_rejects_bool_wrong_key_and_value) ... ok
test_cold_restore_preserves_source_but_appends_selected (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_cold_restore_preserves_source_but_appends_selected) ... ok
test_decode_rejects_extra_fields_and_wrong_container (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_decode_rejects_extra_fields_and_wrong_container) ... ok
test_decode_rejects_hypothesis_and_duplicate (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_decode_rejects_hypothesis_and_duplicate) ... ok
test_decode_roundtrip_uses_actual_core_state (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_decode_roundtrip_uses_actual_core_state) ... ok
test_fault_probes_do_not_mutate_source (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_fault_probes_do_not_mutate_source) ... ok
test_gate_accepts_only_full_registered_profile (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_gate_accepts_only_full_registered_profile) ... ok
test_gate_preserves_known_control_errors (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_gate_preserves_known_control_errors) ... ok
test_gate_rejects_guard_and_mutation_failure (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_gate_rejects_guard_and_mutation_failure) ... ok
test_json_roundtrip_erases_tuple_difference (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_json_roundtrip_erases_tuple_difference) ... ok
test_list_only_changes_one_container (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_list_only_changes_one_container) ... ok
test_list_only_does_not_silently_accept_arbitrary_containers (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_list_only_does_not_silently_accept_arbitrary_containers) ... ok
test_locate_requires_unique_hash_bound_source (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_locate_requires_unique_hash_bound_source) ... ok
test_measured_rejection_is_retained_as_negative (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_measured_rejection_is_retained_as_negative) ... ok
test_missing_selected_reference_is_invalid (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_missing_selected_reference_is_invalid) ... ok
test_mutation_is_measured_not_hidden (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_mutation_is_measured_not_hidden) ... ok
test_pair_has_no_semantic_target_interface (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_pair_has_no_semantic_target_interface) ... ok
test_pair_preserves_inputs (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_pair_preserves_inputs) ... ok
test_protected_bytes_are_rechecked_at_end (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_protected_bytes_are_rechecked_at_end) ... ok
test_real_state_asdict_retains_tuple (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_real_state_asdict_retains_tuple) ... ok
test_reconstruct_rejects_wrong_reference_count (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_reconstruct_rejects_wrong_reference_count) ... ok
test_reconstruct_requires_exact_digest_and_reference_order (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_reconstruct_requires_exact_digest_and_reference_order) ... ok
test_safe_child_rejects_escape (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_safe_child_rejects_escape) ... ok
test_stream_identity_rejects_duplicate_or_missing (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_stream_identity_rejects_duplicate_or_missing) ... ok
test_unchanged_emitter_rejects_native_but_accepts_list_one (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_unchanged_emitter_rejects_native_but_accepts_list_one) ... ok
test_unchanged_emitter_rejects_native_but_accepts_list_zero (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_unchanged_emitter_rejects_native_but_accepts_list_zero) ... ok
test_wrong_saved_native_output_is_not_accepted (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_wrong_saved_native_output_is_not_accepted) ... ok
test_small_synthetic_full_loader_run_saves_valid_negative_and_preserves_inputs (tests_lm.test_v05_c162_evidence_container.V05C162OfflineRunTests.test_small_synthetic_full_loader_run_saves_valid_negative_and_preserves_inputs)
48 streams x 3 rows: loader/writer test, not the 82,944-row formal run. ... ok
test_adapted_guard_rejection_is_not_replaced_by_native (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_adapted_guard_rejection_is_not_replaced_by_native) ... ok
test_all_six_guards_through_native_adapter (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_all_six_guards_through_native_adapter) ... ok
test_audit_records_native_and_adapted_calls_separately (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_audit_records_native_and_adapted_calls_separately) ... ok
test_bad_terminal_is_delegated_to_old_emitter (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_bad_terminal_is_delegated_to_old_emitter) ... ok
test_boolean_value_is_not_coerced_into_bit (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_boolean_value_is_not_coerced_into_bit) ... ok
test_finite_ungrounded_result_remains_rejected (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_finite_ungrounded_result_remains_rejected) ... ok
test_gate_accepts_full_registered_profile (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_accepts_full_registered_profile) ... ok
test_gate_does_not_repair_known_semantic_errors (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_does_not_repair_known_semantic_errors) ... ok
test_gate_rejects_dropped_episode (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_rejects_dropped_episode) ... ok
test_gate_rejects_guard_mutation_or_missing_native_control (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_rejects_guard_mutation_or_missing_native_control) ... ok
test_gate_rejects_tie_nonfinite_or_wrong_values (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_rejects_tie_nonfinite_or_wrong_values) ... ok
test_gate_rejects_wrong_cost_or_router_coverage (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_rejects_wrong_cost_or_router_coverage) ... ok
test_gate_requires_historical_source_preservation (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_gate_requires_historical_source_preservation) ... ok
test_guard_controls_preserve_native_source (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_guard_controls_preserve_native_source) ... ok
test_guard_selection_is_once_per_source_key_not_per_bit (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_guard_selection_is_once_per_source_key_not_per_bit) ... ok
test_list_input_is_not_rewritten (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_list_input_is_not_rewritten) ... ok
test_measured_input_mutation_is_not_hidden (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_measured_input_mutation_is_not_hidden) ... ok
test_missing_or_bad_container_is_not_repaired (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_missing_or_bad_container_is_not_repaired) ... ok
test_missing_payload_probe_is_saved_not_invalid (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_missing_payload_probe_is_saved_not_invalid) ... ok
test_native_control_rejects_but_live_one_is_answered (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_native_control_rejects_but_live_one_is_answered) ... ok
test_native_control_rejects_but_live_zero_is_answered (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_native_control_rejects_but_live_zero_is_answered) ... ok
test_native_execute_selected_wires_actual_state_to_new_adapter (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_native_execute_selected_wires_actual_state_to_new_adapter) ... ok
test_normalizer_has_no_label_value_or_scope_interface (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_normalizer_has_no_label_value_or_scope_interface) ... ok
test_only_native_observations_container_changes (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_only_native_observations_container_changes) ... ok
test_reference_provenance_is_not_corrected (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_reference_provenance_is_not_corrected) ... ok
test_wrong_request_still_rejected (tests_lm.test_v05_c163_live_container_bridge.V05C163LiveContainerBridgeTests.test_wrong_request_still_rejected) ... ok
test_delivery_wrapper_forwards_every_nontransport_argument (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_delivery_wrapper_forwards_every_nontransport_argument) ... ok
test_gate_accepts_only_complete_profile (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_accepts_only_complete_profile) ... ok
test_gate_does_not_count_unresolved_as_semantic_accuracy (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_does_not_count_unresolved_as_semantic_accuracy) ... ok
test_gate_preserves_known_semantic_errors (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_preserves_known_semantic_errors) ... ok
test_gate_rejects_guard_failure_and_source_mutation (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_rejects_guard_failure_and_source_mutation) ... ok
test_gate_rejects_missing_branch_publication (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_rejects_missing_branch_publication) ... ok
test_gate_rejects_nonpositive_or_nonfinite_margin (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_rejects_nonpositive_or_nonfinite_margin) ... ok
test_gate_rejects_router_or_raw_action_imbalance (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_rejects_router_or_raw_action_imbalance) ... ok
test_gate_rejects_unresolved_payload_contract_failure (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_rejects_unresolved_payload_contract_failure) ... ok
test_gate_rejects_wrong_calls_and_meter_disagreement (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_gate_rejects_wrong_calls_and_meter_disagreement) ... ok
test_missing_branch_fetches_once_but_never_publishes_or_rereads (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_missing_branch_fetches_once_but_never_publishes_or_rereads) ... ok
test_missing_branch_native_control_still_rejects (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_missing_branch_native_control_still_rejects) ... ok
test_missing_delivery_keeps_envelope_and_drops_only_evidence (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_missing_delivery_keeps_envelope_and_drops_only_evidence) ... ok
test_missing_delivery_zero_and_one_stop_without_payload (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_missing_delivery_zero_and_one_stop_without_payload) ... ok
test_parent_rejects_wrong_identity_before_source_use (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_parent_rejects_wrong_identity_before_source_use) ... ok
test_present_delivery_returns_exact_object (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_present_delivery_returns_exact_object) ... ok
test_recovered_zero_and_one_use_actual_cycle_and_adapter (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_recovered_zero_and_one_use_actual_cycle_and_adapter) ... ok
test_semantic_same_bit_wrong_record_is_not_repaired (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_semantic_same_bit_wrong_record_is_not_repaired) ... ok
test_transport_interface_has_no_expected_value_or_condition (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_transport_interface_has_no_expected_value_or_condition) ... ok
test_unknown_evaluator_condition_rejected (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_unknown_evaluator_condition_rejected) ... ok
test_unresolved_contract_accepts_none_not_zero_or_false (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_unresolved_contract_accepts_none_not_zero_or_false) ... ok
test_unresolved_wrong_identity_reason_or_metadata_is_rejected (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_unresolved_wrong_identity_reason_or_metadata_is_rejected) ... ok
test_wrapper_rejects_noncallable_transport (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_wrapper_rejects_noncallable_transport) ... ok
test_wrong_controller_answer_is_not_overridden (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_wrong_controller_answer_is_not_overridden) ... ok
test_allowed_wrapper_forwards_every_nonpermission_argument (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_allowed_wrapper_forwards_every_nonpermission_argument) ... ok
test_denied_wrapper_substitutes_false_permission_only (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_denied_wrapper_substitutes_false_permission_only) ... ok
test_gate_accepts_complete_profile (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_accepts_complete_profile) ... ok
test_gate_does_not_count_unresolved_as_semantic_accuracy (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_does_not_count_unresolved_as_semantic_accuracy) ... ok
test_gate_preserves_known_semantic_errors (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_preserves_known_semantic_errors) ... ok
test_gate_rejects_denied_acquisition (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_denied_acquisition) ... ok
test_gate_rejects_denied_publication (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_denied_publication) ... ok
test_gate_rejects_denied_retrieval (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_denied_retrieval) ... ok
test_gate_rejects_dropped_episode (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_dropped_episode) ... ok
test_gate_rejects_guard_failure_and_source_mutation (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_guard_failure_and_source_mutation) ... ok
test_gate_rejects_nonpositive_or_nonfinite_margin (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_nonpositive_or_nonfinite_margin) ... ok
test_gate_rejects_permission_or_budget_preservation_failure (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_permission_or_budget_preservation_failure) ... ok
test_gate_rejects_router_or_raw_action_imbalance (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_router_or_raw_action_imbalance) ... ok
test_gate_rejects_wrong_calls_and_meter_disagreement (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_wrong_calls_and_meter_disagreement) ... ok
test_parent_rejects_wrong_identity_before_source_use (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_parent_rejects_wrong_identity_before_source_use) ... ok
test_permission_denied_native_control_still_rejects (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_denied_native_control_still_rejects) ... ok
test_permission_denied_never_fetches_publishes_or_rereads (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_denied_never_fetches_publishes_or_rereads) ... ok
test_permission_denied_zero_and_one_stop_without_payload (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_denied_zero_and_one_stop_without_payload) ... ok
test_permission_interface_has_no_expected_value_or_semantic_target (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_interface_has_no_expected_value_or_semantic_target) ... ok
test_permission_wrapper_rejects_nonboolean_condition (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_wrapper_rejects_nonboolean_condition) ... ok
test_permission_wrapper_requires_unchanged_base_permission (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_wrapper_requires_unchanged_base_permission) ... ok
test_recovered_zero_and_one_use_actual_cycle_and_adapter (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_recovered_zero_and_one_use_actual_cycle_and_adapter) ... ok
test_semantic_same_bit_wrong_record_is_not_repaired (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_semantic_same_bit_wrong_record_is_not_repaired) ... ok
test_unknown_evaluator_condition_rejected (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_unknown_evaluator_condition_rejected) ... ok
